reading: sensor9000_rand-s1.1-dis10-range40.txt
bead prob is: 0.935948 |
bead prob is: 0.999346 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.025253 |
FB prob is: 0.240202 |
FB prob is: 0.478512 |
FB prob is: 0.759284 |
FB prob is: 0.925926 |
FB prob is: 0.992861 |
FB prob is: 1.000000 |
finished reading line3554

 bead judge 1
 FB judge YESreading line 3555
reading line 3556
reading line 3557
reading line 3558
reading line 3559
reading line 3560
reading line 3561
reading line 3562
reading line 3563
reading line 3564
reading line 3565
reading line 3566
reading line 3567
reading line 3568
reading line 3569
reading line 3570
reading line 3571
reading line 3572
reading line 3573
reading line 3574
reading line 3575
reading line 3576
reading line 3577
reading line 3578
reading line 3579
reading line 3580
reading line 3581
reading line 3582
reading line 3583
reading line 3584
reading line 3585
reading line 3586
reading line 3587
reading line 3588
reading line 3589
reading line 3590
reading line 3591
reading line 3592
reading line 3593
reading line 3594
reading line 3595
reading line 3596
reading line 3597
reading line 3598
reading line 3599
reading line 3600
reading line 3601
reading line 3602
reading line 3603
reading line 3604
reading line 3605
reading line 3606
reading line 3607
reading line 3608
reading line 3609
reading line 3610
reading line 3611
reading line 3612
reading line 3613
reading line 3614
reading line 3615
reading line 3616
reading line 3617
reading line 3618
reading line 3619
reading line 3620
reading line 3621
reading line 3622
reading line 3623
reading line 3624
reading line 3625
reading line 3626
reading line 3627
reading line 3628
reading line 3629
reading line 3630
reading line 3631
reading line 3632
reading line 3633
reading line 3634
reading line 3635
reading line 3636
reading line 3637
reading line 3638
reading line 3639
reading line 3640
reading line 3641
reading line 3642
reading line 3643
reading line 3644
reading line 3645
reading line 3646
reading line 3647
reading line 3648
reading line 3649
reading line 3650
reading line 3651
reading line 3652
reading line 3653
reading line 3654
reading line 3655
reading line 3656
reading line 3657
reading line 3658
reading line 3659
reading line 3660
reading line 3661
reading line 3662
reading line 3663
reading line 3664
reading line 3665
reading line 3666
reading line 3667
reading line 3668
reading line 3669
reading line 3670
reading line 3671
reading line 3672
reading line 3673
reading line 3674
reading line 3675
reading line 3676
reading line 3677
reading line 3678
reading line 3679
reading line 3680
reading line 3681
reading line 3682
reading line 3683
reading line 3684
reading line 3685
reading line 3686
reading line 3687
reading line 3688
reading line 3689
reading line 3690
reading line 3691
reading line 3692
reading line 3693
reading line 3694
reading line 3695
reading line 3696
reading line 3697
reading line 3698
reading line 3699
reading line 3700
reading line 3701
reading line 3702
reading line 3703
reading line 3704
reading line 3705
reading line 3706
reading line 3707
reading line 3708
reading line 3709
reading line 3710
reading line 3711
reading line 3712
reading line 3713
reading line 3714
reading line 3715
reading line 3716
reading line 3717
reading line 3718
reading line 3719
reading line 3720
reading line 3721
reading line 3722
reading line 3723
reading line 3724
reading line 3725
reading line 3726
reading line 3727
reading line 3728
reading line 3729
reading line 3730
reading line 3731
reading line 3732
reading line 3733
reading line 3734
reading line 3735
reading line 3736
reading line 3737
reading line 3738
reading line 3739
reading line 3740
reading line 3741
reading line 3742
reading line 3743
reading line 3744
reading line 3745
reading line 3746
reading line 3747
reading line 3748
reading line 3749
reading line 3750
reading line 3751
reading line 3752
reading line 3753
reading line 3754
reading line 3755
reading line 3756
reading line 3757
reading line 3758
reading line 3759
reading line 3760
reading line 3761
reading line 3762
reading line 3763
reading line 3764
reading line 3765
reading line 3766
reading line 3767
reading line 3768
reading line 3769
reading line 3770
reading line 3771
reading line 3772
reading line 3773
reading line 3774
reading line 3775
reading line 3776
reading line 3777
reading line 3778
reading line 3779
reading line 3780
reading line 3781
reading line 3782
reading line 3783
reading line 3784
reading line 3785
reading line 3786
reading line 3787
reading line 3788
reading line 3789
reading line 3790
reading line 3791
reading line 3792
reading line 3793
reading line 3794
reading line 3795
reading line 3796
reading line 3797
reading line 3798
reading line 3799
reading line 3800
reading line 3801
reading line 3802
reading line 3803
reading line 3804
reading line 3805
reading line 3806
reading line 3807
reading line 3808
reading line 3809
reading line 3810
reading line 3811
reading line 3812
reading line 3813
reading line 3814
reading line 3815
reading line 3816
reading line 3817
reading line 3818
reading line 3819
reading line 3820
reading line 3821
reading line 3822
reading line 3823
reading line 3824
reading line 3825
reading line 3826
reading line 3827
reading line 3828
reading line 3829
reading line 3830
reading line 3831
reading line 3832
reading line 3833
reading line 3834
reading line 3835
reading line 3836
reading line 3837
reading line 3838
reading line 3839
reading line 3840
reading line 3841
reading line 3842
reading line 3843
reading line 3844
reading line 3845
reading line 3846
reading line 3847
reading line 3848
reading line 3849
reading line 3850
reading line 3851
reading line 3852
reading line 3853
reading line 3854
reading line 3855
reading line 3856
reading line 3857
reading line 3858
reading line 3859
reading line 3860
reading line 3861
reading line 3862
reading line 3863
reading line 3864
reading line 3865
reading line 3866
reading line 3867
reading line 3868
reading line 3869
reading line 3870
reading line 3871
reading line 3872
reading line 3873
reading line 3874
reading line 3875
reading line 3876
reading line 3877
reading line 3878
reading line 3879
reading line 3880
reading line 3881
reading line 3882
reading line 3883
reading line 3884
reading line 3885
reading line 3886
reading line 3887
reading line 3888
reading line 3889
reading line 3890
reading line 3891
reading line 3892
reading line 3893
reading line 3894
reading line 3895
reading line 3896
reading line 3897
reading line 3898
reading line 3899
reading line 3900
reading line 3901
reading line 3902
reading line 3903
reading line 3904
reading line 3905
reading line 3906
reading line 3907
reading line 3908
reading line 3909
reading line 3910
reading line 3911
reading line 3912
reading line 3913
reading line 3914
reading line 3915
reading line 3916
reading line 3917
reading line 3918
reading line 3919
reading line 3920
reading line 3921
reading line 3922
reading line 3923
reading line 3924
reading line 3925
reading line 3926
reading line 3927
reading line 3928
reading line 3929
reading line 3930
reading line 3931
reading line 3932
reading line 3933
reading line 3934
reading line 3935
reading line 3936
reading line 3937
reading line 3938
reading line 3939
reading line 3940
reading line 3941
reading line 3942
reading line 3943
reading line 3944
reading line 3945
reading line 3946
reading line 3947
reading line 3948
reading line 3949
reading line 3950
reading line 3951
reading line 3952
reading line 3953
reading line 3954
reading line 3955
reading line 3956
reading line 3957
reading line 3958
reading line 3959
reading line 3960
reading line 3961
reading line 3962
reading line 3963
reading line 3964
reading line 3965
reading line 3966
reading line 3967
reading line 3968
reading line 3969
reading line 3970
reading line 3971
reading line 3972
reading line 3973
reading line 3974
reading line 3975
reading line 3976
reading line 3977
reading line 3978
reading line 3979
reading line 3980
reading line 3981
reading line 3982
reading line 3983
reading line 3984
reading line 3985
reading line 3986
reading line 3987
reading line 3988
reading line 3989
reading line 3990
reading line 3991
reading line 3992
reading line 3993
reading line 3994
reading line 3995
reading line 3996
reading line 3997
reading line 3998
reading line 3999
reading line 4000
reading line 4001
reading line 4002
reading line 4003
reading line 4004
reading line 4005
reading line 4006
reading line 4007
reading line 4008
reading line 4009
reading line 4010
reading line 4011
reading line 4012
reading line 4013
reading line 4014
reading line 4015
reading line 4016
reading line 4017
reading line 4018
reading line 4019
reading line 4020
reading line 4021
reading line 4022
reading line 4023
reading line 4024
reading line 4025
reading line 4026
reading line 4027
reading line 4028
reading line 4029
reading line 4030
reading line 4031
reading line 4032
reading line 4033
reading line 4034
reading line 4035
reading line 4036
reading line 4037
reading line 4038
reading line 4039
reading line 4040
reading line 4041
reading line 4042
reading line 4043
reading line 4044
reading line 4045
reading line 4046
reading line 4047
reading line 4048
reading line 4049
reading line 4050
reading line 4051
reading line 4052
reading line 4053
reading line 4054
reading line 4055
reading line 4056
reading line 4057
reading line 4058
reading line 4059
reading line 4060
reading line 4061
reading line 4062
reading line 4063
reading line 4064
reading line 4065
reading line 4066
reading line 4067
reading line 4068
reading line 4069
reading line 4070
reading line 4071
reading line 4072
reading line 4073
reading line 4074
reading line 4075
reading line 4076
reading line 4077
reading line 4078
reading line 4079
reading line 4080
reading line 4081
reading line 4082
reading line 4083
reading line 4084
reading line 4085
reading line 4086
reading line 4087
reading line 4088
reading line 4089
reading line 4090
reading line 4091
reading line 4092
reading line 4093
reading line 4094
reading line 4095
reading line 4096
reading line 4097
reading line 4098
reading line 4099
reading line 4100
reading line 4101
reading line 4102
reading line 4103
reading line 4104
reading line 4105
reading line 4106
reading line 4107
reading line 4108
reading line 4109
reading line 4110
reading line 4111
reading line 4112
reading line 4113
reading line 4114
reading line 4115
reading line 4116
reading line 4117
reading line 4118
reading line 4119
reading line 4120
reading line 4121
reading line 4122
reading line 4123
reading line 4124
reading line 4125
reading line 4126
reading line 4127
reading line 4128
reading line 4129
reading line 4130
reading line 4131
reading line 4132
reading line 4133
reading line 4134
reading line 4135
reading line 4136
reading line 4137
reading line 4138
reading line 4139
reading line 4140
reading line 4141
reading line 4142
reading line 4143
reading line 4144
reading line 4145
reading line 4146
reading line 4147
reading line 4148
reading line 4149
reading line 4150
reading line 4151
reading line 4152
reading line 4153
reading line 4154
reading line 4155
reading line 4156
reading line 4157
reading line 4158
reading line 4159
reading line 4160
reading line 4161
reading line 4162
reading line 4163
reading line 4164
reading line 4165
reading line 4166
reading line 4167
reading line 4168
reading line 4169
reading line 4170
reading line 4171
reading line 4172
reading line 4173
reading line 4174
reading line 4175
reading line 4176
reading line 4177
reading line 4178
reading line 4179
reading line 4180
reading line 4181
reading line 4182
reading line 4183
reading line 4184
reading line 4185
reading line 4186
reading line 4187
reading line 4188
reading line 4189
reading line 4190
reading line 4191
reading line 4192
reading line 4193
reading line 4194
reading line 4195
reading line 4196
reading line 4197
x1--:0.000000 y1--:-1.464180 x2--:9.900008 y2--:-0.784313 t2--:1.000000 xs--:4.950004 ts--:0.501953 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-482.046924 ry'--:-116.517920 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.017269 |
bead prob is: 0.111228 |
bead prob is: 0.246899 |
bead prob is: 0.420755 |
bead prob is: 0.605217 |
bead prob is: 0.779489 |
bead prob is: 0.912382 |
bead prob is: 0.993910 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.039256 |
FB prob is: 0.183695 |
FB prob is: 0.349166 |
FB prob is: 0.530120 |
FB prob is: 0.625000 |
FB prob is: 0.848571 |
FB prob is: 0.968814 |
FB prob is: 0.999466 |
FB prob is: 1.000000 |
finished reading line4197

 bead judge 1
 FB judge YESreading line 4198
reading line 4199
reading line 4200
reading line 4201
reading line 4202
reading line 4203
reading line 4204
reading line 4205
reading line 4206
reading line 4207
reading line 4208
reading line 4209
reading line 4210
reading line 4211
reading line 4212
reading line 4213
reading line 4214
reading line 4215
reading line 4216
reading line 4217
reading line 4218
reading line 4219
reading line 4220
reading line 4221
reading line 4222
reading line 4223
reading line 4224
reading line 4225
reading line 4226
reading line 4227
reading line 4228
reading line 4229
reading line 4230
reading line 4231
reading line 4232
reading line 4233
reading line 4234
reading line 4235
reading line 4236
reading line 4237
reading line 4238
reading line 4239
reading line 4240
reading line 4241
reading line 4242
reading line 4243
reading line 4244
reading line 4245
reading line 4246
reading line 4247
reading line 4248
reading line 4249
reading line 4250
reading line 4251
reading line 4252
reading line 4253
reading line 4254
reading line 4255
reading line 4256
reading line 4257
reading line 4258
reading line 4259
reading line 4260
reading line 4261
reading line 4262
reading line 4263
reading line 4264
reading line 4265
reading line 4266
reading line 4267
reading line 4268
reading line 4269
reading line 4270
reading line 4271
reading line 4272
reading line 4273
reading line 4274
reading line 4275
reading line 4276
reading line 4277
reading line 4278
reading line 4279
reading line 4280
reading line 4281
reading line 4282
reading line 4283
reading line 4284
reading line 4285
reading line 4286
reading line 4287
reading line 4288
reading line 4289
reading line 4290
reading line 4291
reading line 4292
reading line 4293
reading line 4294
reading line 4295
reading line 4296
reading line 4297
reading line 4298
reading line 4299
reading line 4300
reading line 4301
reading line 4302
reading line 4303
reading line 4304
reading line 4305
reading line 4306
reading line 4307
